City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Blair,IN,74.7,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
2,Busselton,AU,68.0,broken clouds,-33.65,115.3333,Observatory Guest House
6,Camacha,PT,60.8,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
7,Punta Arenas,CL,55.4,light rain,-53.15,-70.9167,Hotel Dreams Del Estrecho
9,Bredasdorp,ZA,62.6,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
10,Georgetown,MY,75.2,few clouds,5.4112,100.3354,Cititel Penang
12,Mataura,NZ,61.41,overcast clouds,-46.1927,168.8643,Ellie's Villa
13,Victoria,HK,66.0,broken clouds,22.2855,114.1577,Mini Hotel Central
17,Saint George,US,52.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
18,Esmeraldas,BR,77.0,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
21,Saint-Philippe,RE,78.8,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
23,Hermanus,ZA,59.0,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
25,Vaini,TO,82.4,moderate rain,-21.2,-175.2,Keleti Beach Resort
26,Guerrero Negro,MX,61.95,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
27,Cockburn Town,TC,77.0,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
29,Kikwit,CD,70.65,overcast clouds,-5.041,18.8162,Guest L'Amour
31,Nishihara,JP,66.2,scattered clouds,26.1842,127.7558,Minshuku Agaihama
33,Isangel,VU,80.31,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
35,Bluff,NZ,58.71,moderate rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
36,Bengkulu,ID,76.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
37,Coquimbo,CL,64.4,clear sky,-29.9533,-71.3436,Hotel San Juan
38,Pisco,PE,73.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
39,Cape Town,ZA,66.0,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
40,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
41,Carnarvon,AU,77.0,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
43,Kapaa,US,77.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
44,Ushuaia,AR,57.2,light rain,-54.8,-68.3,Albatros Hotel
45,Bure,ET,55.45,scattered clouds,10.7,37.0667,Holiday
46,Nouakchott,MR,66.2,broken clouds,18.0858,-15.9785,Hôtel Iman
47,Ballina,AU,77.0,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
50,Hobart,AU,77.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
52,Jardim,BR,74.64,moderate rain,-21.4803,-56.1381,Hotel Estância
54,Champerico,GT,86.0,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
55,Rikitea,PF,79.38,clear sky,-23.1203,-134.9692,Pension Maro'i
58,Cidreira,BR,76.48,clear sky,-30.1811,-50.2056,Hotel Castelo
60,Itaituba,BR,80.6,few clouds,-4.2761,-55.9836,Hotel Campos
62,Faanui,PF,81.39,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
64,Lebu,CL,59.79,clear sky,-37.6167,-73.65,Hostal Las Lilas
65,Ukiah,US,57.2,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
67,Puerto Ayora,EC,77.0,broken clouds,-0.7393,-90.3518,Castillo Galapagos
70,Brownfield,US,57.0,scattered clouds,33.1812,-102.2744,Holiday Inn Express & Suites Brownfield
71,East London,ZA,72.0,light rain,-33.0153,27.9116,Tu Casa
73,Avarua,CK,86.0,few clouds,-21.2078,-159.775,Paradise Inn
74,Port Elizabeth,ZA,68.0,light rain,-33.918,25.5701,39 On Nile Guest House
75,Flinders,AU,93.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
76,Arraial Do Cabo,BR,75.97,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
78,Kavaratti,IN,81.0,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
81,New Norfolk,AU,77.0,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
82,Tautira,PF,84.0,broken clouds,-17.7333,-149.15,Pension Oaoa
83,Port Hedland,AU,89.6,clear sky,-20.3167,118.5667,The Esplanade Hotel
84,Hervey Bay,AU,84.99,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
85,The Valley,AI,78.8,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
88,Aswan,EG,56.41,clear sky,24.0934,32.907,Nuba Nile
89,Hambantota,LK,71.6,clear sky,6.1241,81.1185,Bungalow 63
91,Hithadhoo,MV,81.14,light rain,-0.6,73.0833,Scoop Guest House
92,Lagoa,PT,60.94,light rain,39.05,-27.9833,Casa Das Faias
94,Ghatanji,IN,66.85,clear sky,20.1333,78.3167,गजानन माहराज मदील घाटजी
98,Lorengau,PG,85.05,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
99,Hokitika,NZ,57.61,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
101,Clovis,US,55.0,scattered clouds,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
102,Buala,SB,85.64,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
103,Caravelas,BR,75.33,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
104,Kavieng,PG,84.72,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
107,Tocopilla,CL,70.29,few clouds,-22.092,-70.1979,Hotel Galvarino
109,Atuona,PF,78.15,clear sky,-9.8,-139.0333,Villa Enata
111,Kununurra,AU,82.4,overcast clouds,-15.7667,128.7333,Hotel Kununurra
113,Butaritari,KI,79.99,broken clouds,3.0707,172.7902,Isles Sunset Lodge
114,Lazaro Cardenas,MX,79.93,overcast clouds,17.9583,-102.2,Collection O Hotel Quinta Antigua
115,Zeerust,ZA,68.0,broken clouds,-25.5369,26.0751,Kareespruit Game Ranch and Guest House
122,Marsala,IT,57.99,broken clouds,37.7966,12.4352,Villa Favorita Hotel e Resort
124,Kapit,MY,74.32,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
125,Minas,UY,80.01,clear sky,-34.3759,-55.2377,Hotel Minas
126,Conceicao Do Araguaia,BR,75.99,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
128,Vao,NC,75.83,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
129,Mahebourg,MU,77.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
130,Tuy Hoa,VN,68.47,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
131,Airai,TL,68.79,overcast clouds,-8.9266,125.4092,Juvinal Martin
133,Ihosy,MG,70.11,overcast clouds,-22.4,46.1167,Tamana Hôtel
134,Punta Alta,AR,86.41,few clouds,-38.8759,-62.0736,Center Hotel Punta Alta
135,Manokwari,ID,81.86,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
139,Kaitangata,NZ,65.01,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
140,Barcelona,ES,54.0,light rain,41.3888,2.1590000000000003,Axel Hotel Barcelona
142,San Patricio,US,68.0,mist,28.017,-97.5169,"Motel 6 Sinton, TX"
143,Alice Springs,AU,87.8,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
144,Morgan City,US,60.8,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
146,Quatre Cocos,MU,77.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
148,Inongo,CD,74.55,overcast clouds,-1.95,18.2667,Hotel Du Lac
150,Saint-Pierre,RE,78.8,light rain,-21.3393,55.4781,Lindsey Hôtel
152,Sibolga,ID,77.22,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
153,Lompoc,US,53.6,few clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
154,Port Alfred,ZA,68.0,broken clouds,-33.5906,26.891,The Halyards Hotel
155,Cabo San Lucas,MX,71.6,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
156,Ponta Do Sol,PT,60.01,overcast clouds,32.6667,-17.1,Hotel do Campo
157,Vila Franca Do Campo,PT,63.0,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
158,Namatanai,PG,84.92,overcast clouds,-3.6667,152.4333,Namatanai Hotel
165,Dicabisagan,PH,76.35,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
166,Cabimas,VE,81.73,broken clouds,10.3883,-71.4399,ApartaHotel ROIS
170,Dingle,PH,78.42,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
173,Salta,AR,73.4,clear sky,-24.7859,-65.4117,Hotel Alejandro I
178,Santiago,CL,80.6,clear sky,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
179,Nizwa,OM,52.97,clear sky,22.9333,57.5333,Orient Apartments
180,Roebourne,AU,87.01,clear sky,-20.7833,117.1333,Harding River Caravan Park
183,Marawi,PH,78.01,overcast clouds,7.9986,124.2928,Derogongan Residence
185,Key West,US,70.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
188,Bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
189,Mudgee,AU,87.8,clear sky,-32.5943,149.5871,Parklands Resort & Conference Centre
192,Dzaoudzi,YT,78.8,overcast clouds,-12.7887,45.2699,Le Rocher
193,Esperance,AU,66.2,overcast clouds,-33.8667,121.9,Hospitality Esperance
194,Ajaccio,FR,55.4,overcast clouds,42.0,8.9167,Sole E Monte
198,Saint-Joseph,RE,78.8,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
200,Pitimbu,BR,78.8,clear sky,-7.4706,-34.8086,Reserva do Abiaí
201,Cacu,BR,75.2,light rain,-18.5567,-51.1308,Império Hotel
202,Tual,ID,83.98,light rain,-5.6667,132.75,Grand Vilia Hotel
203,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
205,Ribeira Grande,PT,62.76,moderate rain,38.5167,-28.7,Quinta da Meia Eira
207,Richards Bay,ZA,79.52,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
209,Namibe,AO,74.46,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
210,Ibadan,NG,72.82,overcast clouds,7.3878,3.8964,BTE Suites & Civic Center
211,Devonport,AU,73.0,broken clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
212,Castro,BR,64.54,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
213,Gurupa,BR,77.4,scattered clouds,-1.405,-51.64,Residencial DWD
214,Bambous Virieux,MU,77.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
215,Queanbeyan,AU,90.0,clear sky,-35.35,149.2333,Parkway Motel
217,Jega,NG,70.61,broken clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
218,Sumbe,AO,74.57,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
220,Hualmay,PE,72.68,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
221,Souillac,MU,77.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
222,Honiara,SB,85.96,overcast clouds,-9.4333,159.95,Heritage Park Hotel
223,Te Anau,NZ,54.36,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
225,Byron Bay,AU,77.0,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
226,Pacifica,US,54.0,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
227,Vintar,PH,77.0,overcast clouds,18.2284,120.6475,VYBE Hotel
232,Ancud,CL,59.0,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
237,Umm Lajj,SA,70.68,clear sky,25.0213,37.2685,Moon light Furnished Units
238,Moerai,PF,80.98,clear sky,-22.4333,-151.3333,Le Manotel
241,Darnah,LY,54.93,clear sky,32.766999999999996,22.6367,فندق الفردوس
242,Sungaipenuh,ID,64.99,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
252,Vicosa,BR,65.17,clear sky,-20.7539,-42.8819,Vivant Residence
254,Cam Ranh,VN,73.4,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
257,Nouadhibou,MR,66.2,clear sky,20.930999999999997,-17.0347,El Medina
258,Katobu,ID,80.53,light rain,-4.9408,122.5276,La Ode Husein
260,Natal,BR,80.6,light rain,-5.795,-35.2094,Villa Park Hotel | Natal
262,Cap Malheureux,MU,77.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
263,Kruisfontein,ZA,68.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
266,Omboue,GA,77.25,overcast clouds,-1.5746,9.2618,Hotel Olako
269,Princeton,US,71.01,clear sky,25.5384,-80.4089,American Best Inn
270,Dakar,SN,64.4,broken clouds,14.6937,-17.4441,Novotel Dakar
271,Bunia,CD,68.38,overcast clouds,1.5667,30.25,Gold Star International Hotel
272,Sawtell,AU,82.4,clear sky,-30.3833,153.1,Island Beach House Sawtell
273,Gladstone,AU,80.6,scattered clouds,-23.85,151.25,Highpoint International
275,Manggar,ID,79.48,light rain,-2.8833,108.2667,Guest Hotel
277,Rajgarh,IN,52.03,clear sky,28.6333,75.3833,Nand Plaza Hotel & Bar
278,Kanye,BW,71.17,broken clouds,-24.9667,25.3327,The Savanna Lodge
279,Bubaque,GW,76.86,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
280,Miranda,CO,75.2,moderate rain,3.2499,-76.2281,unidiversidad organica la utopia
286,Arlit,NE,59.9,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
291,Codrington,AU,88.07,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
298,Garoua,CM,71.19,broken clouds,9.3,13.4,Hotel De L'Amitie
299,Vila Velha,BR,79.0,light rain,-20.3297,-40.2925,Hotel Vitória Palace
300,Hurghada,EG,55.4,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
302,Pundaguitan,PH,80.89,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
303,Laguna,US,59.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
306,Ahipara,NZ,70.7,few clouds,-35.1667,173.1667,Ahipara Holiday Park
307,Dalby,AU,82.0,scattered clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
309,Puerto Escondido,MX,82.4,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
311,Constitucion,CL,60.04,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
313,Tukrah,LY,55.09,few clouds,32.5341,20.5791,Lokta restaurant
314,Don Sak,TH,73.0,few clouds,9.3168,99.6918,Sea Sun Moon Hostel
315,Saldanha,ZA,62.6,broken clouds,-33.0117,17.9442,Blue Bay Lodge
317,Marsh Harbour,BS,73.62,few clouds,26.5412,-77.0636,Abaco Beach Resort
321,Couva,TT,78.8,few clouds,10.4225,-61.4675,Metro Hotel
323,Chimoio,MZ,69.26,overcast clouds,-19.1164,33.4833,Predio Livraria Ahmed
324,Santa Cecilia,BR,62.02,overcast clouds,-26.9608,-50.4269,Hotel Italiano
325,Meulaboh,ID,74.77,scattered clouds,4.1363,96.1285,Kost Pria
326,Warri,NG,77.47,overcast clouds,5.5167,5.75,BON Hotel Delta
327,Salalah,OM,68.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
