City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
328,Kudahuvadhoo,MV,83.23,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
330,Cururupu,BR,77.11,light rain,-1.8283,-44.8683,Pousada Través'cia
332,Katghora,IN,54.64,broken clouds,22.5,82.55,Deppak bhojanalay new bus stand
334,Buin,CL,80.6,clear sky,-33.7333,-70.75,Paihuen
335,Kalmunai,LK,74.19,few clouds,7.4167,81.8167,VS Villa
337,Panorama,GR,53.01,overcast clouds,40.5878,23.0315,Panorama Hotel
338,Mahibadhoo,MV,83.57,overcast clouds,3.7833,72.9667,Omadhoo Inn
342,Alyangula,AU,84.2,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
345,Tuatapere,NZ,57.99,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
346,Mount Isa,AU,89.6,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
349,Wukari,NG,73.54,overcast clouds,7.85,9.7833,Elimtop
351,Sao Joao Da Barra,BR,75.67,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
352,Mount Gambier,AU,86.0,overcast clouds,-37.8333,140.7667,Commodore on the Park
353,San Fernando,PH,77.0,broken clouds,15.0286,120.6898,Maharlika Hostel
355,Port Lincoln,AU,75.16,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
356,Kalagarh,IN,54.46,scattered clouds,29.5,78.75,Ram Medical Home
357,Quelimane,MZ,77.61,overcast clouds,-17.8786,36.8883,Hotel Flamingo
358,Itarema,BR,79.9,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
359,Rancho Palos Verdes,US,55.99,broken clouds,33.7445,-118.387,Terranea Resort
362,Nelson Bay,AU,89.01,clear sky,-32.7167,152.15,Mantra Nelson Bay
364,Puerto Madryn,AR,65.86,few clouds,-42.7692,-65.0385,Hotel Tolosa
368,Hobyo,SO,76.37,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
376,Karratha,AU,85.48,clear sky,-20.7377,116.8463,ibis Styles Karratha
377,Matamoros,MX,84.2,broken clouds,25.5333,-103.25,Quinta Belem
378,Yulara,AU,78.8,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
379,Cuite,BR,70.86,broken clouds,-6.4836,-36.1536,Hotel Planalto
384,Conde,BR,78.8,clear sky,-7.2597,-34.9075,Pousada Beija Flor
387,Biak,ID,78.78,overcast clouds,-0.9131,122.8766,Penginapan Kim
391,Cabedelo,BR,78.8,clear sky,-6.9811,-34.8339,Hotel Pigalle
395,Dzilam Gonzalez,MX,75.31,clear sky,21.2833,-88.9333,posadas
396,Alofi,NU,84.2,light rain,-19.0595,-169.9187,Taloa Heights
400,Tabuk,PH,72.46,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
402,Valparaiso,CL,62.6,few clouds,-33.0393,-71.6273,Hotel Ultramar
403,Boca Do Acre,BR,74.62,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
404,Tecoanapa,MX,80.6,overcast clouds,16.5167,-98.75,Hotel Manglares
405,Dilla,ET,60.78,broken clouds,6.41,38.31,Afomiya Pension
406,Asosa,ET,64.54,few clouds,10.0667,34.5333,Blendana Hotel Assosa
408,Mar Del Plata,AR,77.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
410,Cayenne,GF,77.0,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
412,Sulangan,PH,80.8,overcast clouds,11.1373,123.7228,Maia's Beach Resort
413,Rawson,AR,65.5,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
415,Matara,LK,71.78,few clouds,5.9485,80.5353,Amaloh Boutique Resort
419,Praia Da Vitoria,PT,62.6,light rain,38.7333,-27.0667,Hotel Branco I
421,Lata,PT,55.99,overcast clouds,40.1629,-8.3327,Casa Maquia
423,Oriximina,BR,78.85,few clouds,-1.7656,-55.8661,Pousada Tia Amélia
428,Tupelo,US,53.6,overcast clouds,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
430,San Quintin,MX,58.19,broken clouds,30.4833,-115.95,Old Mill Hotel
432,Wanxian,CN,53.82,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
433,Barra Do Garcas,BR,75.16,light rain,-15.89,-52.2567,Hotel Pousada Tropical
434,Mandera,KE,79.25,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
435,Bayir,TR,53.6,light rain,37.2687,28.2167,Hotel Babadag
437,Cotonou,BJ,80.6,haze,6.3654,2.4183,Novotel Cotonou Orisha
438,Diamantino,BR,76.6,light rain,-14.4086,-56.4461,Hotel Delta
439,Eyl,SO,72.1,overcast clouds,7.9803,49.8164,Amiin Hotel
440,Mitsamiouli,KM,81.28,overcast clouds,-11.3847,43.2844,Foyer ADM
441,Port Macquarie,AU,86.0,clear sky,-31.4333,152.9167,Rydges Port Macquarie
443,Boma,GH,71.01,clear sky,7.0805,-2.1697,Obaatanpa Hotel
444,Galesong,ID,78.8,few clouds,-5.3166,119.3661,Sapriadi Appy
445,Trinidad,BO,77.0,light rain,-14.8333,-64.9,Hotel Piesta
446,Labuhan,ID,79.21,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
448,Odweyne,SO,64.54,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
449,Prieska,ZA,81.9,scattered clouds,-29.6641,22.7474,Avenue GuestHouse
455,Kailua,US,80.6,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
456,Moron,AR,86.0,clear sky,-34.6534,-58.6198,Hotel Morón
459,Stephenville,US,53.6,overcast clouds,32.2207,-98.2023,Holiday Inn Express & Suites Stephenville
463,Aquiraz,BR,80.6,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
465,Owando,CG,73.58,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
467,Sao Joaquim,BR,58.46,broken clouds,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
469,Chiknayakanhalli,IN,63.59,few clouds,13.4172,76.6228,Shiva mess
474,Naze,JP,66.2,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
476,Bandarbeyla,SO,72.79,broken clouds,9.4942,50.8122,JABIR HOTEL
477,Sambava,MG,76.5,light rain,-14.2667,50.1667,Melrose
478,Balabac,PH,79.93,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
483,Chuy,UY,70.63,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
485,Atar,MR,64.44,scattered clouds,20.5169,-13.0499,Oumou Elghoura
486,Altamira,BR,74.28,light rain,-3.2033,-52.2064,Requinte Hotel
487,Rio Claro,BR,78.8,clear sky,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
488,Ekuvukeni,ZA,64.71,clear sky,-28.4675,30.1551,Sibeko Resident
490,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
494,Sao Filipe,CV,73.36,broken clouds,14.8961,-24.4956,Tortuga B&B
497,Vangaindrano,MG,76.46,clear sky,-23.35,47.6,Hotel Fanilo
499,Majene,ID,78.89,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
501,Port-Gentil,GA,77.0,light rain,-0.7193,8.7815,Fengshui Residence
502,Asifabad,IN,65.53,few clouds,19.3667,79.2833,సిడం కైలాష్
503,Morro Bay,US,57.0,few clouds,35.3658,-120.8499,Inn at Morro Bay
504,Bardiyah,LY,54.37,clear sky,31.7561,25.0865,بورتو بردية
505,Charters Towers,AU,79.81,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
506,Vanimo,PG,85.39,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
507,Sur,OM,65.35,clear sky,22.5667,59.5289,Sur Plaza Hotel
510,Boa Vista,BR,82.4,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
512,San Cristobal,VE,82.4,scattered clouds,7.7669,-72.225,Pirineos
513,Ahuimanu,US,80.6,broken clouds,21.4447,-157.8378,Paradise Bay Resort
514,Xuddur,SO,69.85,broken clouds,4.1213,43.8894,Banjanay Hotel
515,Hanmer Springs,NZ,68.18,overcast clouds,-42.5167,172.8167,The Chalets Motel
516,Nha Trang,VN,73.4,few clouds,12.25,109.1833,Hanoi Golden Hotel
517,Maceio,BR,78.8,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
520,Presidencia Roque Saenz Pena,AR,84.02,broken clouds,-26.7852,-60.4388,Hotel Gualok
521,Tiarei,PF,82.4,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
522,Villamontes,BO,77.88,scattered clouds,-21.25,-63.5,Hotel Raldes
523,Ondjiva,AO,68.04,overcast clouds,-17.0667,15.7333,SOS Motel
526,Chicama,PE,69.8,scattered clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
527,Navirai,BR,74.05,moderate rain,-23.065,-54.1906,Dubai Hotel - Também sua casa!
532,Alta Floresta,BR,73.74,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
536,Manono,CD,70.38,light rain,-7.3,27.4167,Hotel hewa bora
543,Rio Grande,BR,75.99,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
544,Waddan,LY,54.59,clear sky,29.1614,16.139,محل الشريف محمد العايب
548,Denpasar,ID,80.6,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
549,Aguimes,ES,64.4,broken clouds,27.9054,-15.4461,Hotel Villa de Aguimes
551,Ngaoundere,CM,63.34,broken clouds,7.3167,13.5833,Hotel Mentong Palace
552,Miri,MY,78.8,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
553,Colesberg,ZA,78.91,overcast clouds,-30.72,25.0972,Bhelekazi Guesthouse
556,Porto Novo,BJ,80.6,haze,6.4965,2.6036,Tour Eiffel Hotel Benin
558,Christchurch,NZ,73.99,overcast clouds,-43.5333,172.6333,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
563,Thaba Nchu,ZA,64.4,clear sky,-29.2093,26.839000000000002,Real Time Guest House
564,El Progreso,HN,80.6,broken clouds,15.4,-87.8,Hotel La Arboleda
569,Nam Som,TH,66.99,mist,17.7704,102.1895,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
571,Moree,AU,82.4,clear sky,-29.4667,149.85,Molika Springs Motel
572,Coihueco,CL,77.0,clear sky,-36.6167,-71.8333,Frutillares Coihueco
575,Lubbock,US,55.4,broken clouds,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
576,Robertsport,LR,79.39,clear sky,6.7533,-11.3686,Kwepunha Retreat
581,Mogadishu,SO,75.6,broken clouds,2.0371,45.3438,Hotel Juba
582,Ewa Beach,US,82.4,clear sky,21.3156,-158.0072,Base Lodging
584,Inhambane,MZ,80.26,moderate rain,-23.865,35.3833,Oceano
589,Santa Cruz,BO,75.2,broken clouds,-17.8,-63.1667,Hotel Cortez
590,Jiblah,YE,55.51,broken clouds,13.9216,44.1467,Tiger Tower Hotel
591,Ishigaki,JP,64.4,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
593,Mumford,GH,78.75,few clouds,5.2618,-0.759,Spanish Villa
596,Taltal,CL,66.72,few clouds,-25.4,-70.4833,Residencial Karime
598,Picos,BR,75.58,overcast clouds,-7.0769,-41.4669,Entre Rios Hotel
599,Aquin,HT,75.15,few clouds,18.2833,-73.4,Asheev Beach
601,Waitati,NZ,66.0,overcast clouds,-45.75,170.5667,Arden Country House BnB Dunedin
602,Kokstad,ZA,65.05,scattered clouds,-30.5472,29.4241,Majestic Bed and Breakfast
603,Touros,BR,78.8,light rain,-5.1989,-35.4608,INN NEW HORIZON
606,Half Moon Bay,US,55.4,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
607,Bundaberg,AU,82.4,overcast clouds,-24.85,152.35,Takalvan Motel
610,Tres Lagoas,BR,75.45,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
611,Kushima,JP,57.2,mist,31.4583,131.2333,Hanaoka
612,San Andres,CO,78.8,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
613,Amarante Do Maranhao,BR,73.85,light rain,-5.5667,-46.7422,Hotéis Caçulinha
615,Jacareacanga,BR,74.79,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
619,Bowen,AU,82.4,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
620,Katherine,AU,82.4,broken clouds,-14.4667,132.2667,Pine Tree Motel
621,Baturaja,ID,74.16,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
623,Camana,PE,71.53,broken clouds,-16.6228,-72.7111,Hostal Morales
624,Qui Nhon,VN,68.22,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
625,Icod De Los Vinos,ES,59.0,overcast clouds,28.3724,-16.7119,Hotel Rural El Patio
626,Kulhudhuffushi,MV,81.52,scattered clouds,6.6221,73.07,Haajy Guest House 1
629,Sibiti,CG,69.31,light rain,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
631,Pozo Colorado,PY,81.07,light rain,-23.4923,-58.7972,Hospedaje la Amistad
634,Playas,EC,77.4,broken clouds,-2.6333,-80.3833,Hostal Promenade
635,Pahrump,US,53.01,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
636,Carbonia,IT,55.99,few clouds,39.1672,8.5222,Lu 'Hotel
637,Isabela,PH,82.4,broken clouds,6.7085,121.9711,Isawad Resort
639,Paracuru,BR,81.0,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
641,Gombong,ID,60.01,broken clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
642,Sao Felix Do Xingu,BR,74.86,light rain,-6.6447,-51.995,Rio Xingu Camping
643,Aljezur,PT,59.0,overcast clouds,37.3191,-8.8033,Amazigh Hostel
647,Gisborne,NZ,80.01,scattered clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
650,Huayucachi,PE,54.82,moderate rain,-12.1333,-75.2333,Hostal Molinos
652,Riachao,BR,75.63,clear sky,-7.3619,-46.6172,Pousada Nordestina
653,Fortuna Foothills,US,62.6,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
654,Tutoia,BR,77.77,overcast clouds,-2.7619,-42.2744,Pousada Guará's
656,Gushikawa,JP,66.2,scattered clouds,26.3544,127.8686,Kirari Guest House
657,Dwarka,IN,67.62,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
658,Dosso,NE,68.4,few clouds,13.049000000000001,3.1937,Hotel Toubal
659,Ojinaga,MX,66.2,clear sky,29.5667,-104.4167,Suites Las Palmas
662,Curvelo,BR,70.16,clear sky,-18.7564,-44.4308,Pontal Plaza Hotel
665,Chuka,KE,60.39,broken clouds,-0.3332,37.6459,Mountain Breeze Guest House
666,San Jose De Guanipa,VE,78.06,overcast clouds,8.8872,-64.1651,HOTEL 283 SUITES
667,Manta,EC,80.6,scattered clouds,-0.95,-80.7333,Balandra Hotel
668,Poum,NC,81.77,overcast clouds,-20.2333,164.0167,Gîte kajeon
671,Harper,LR,78.17,few clouds,4.375,-7.7169,Screensaver
672,Birnin Kebbi,NG,69.91,overcast clouds,12.4539,4.1975,Saffar Guest Inn Ltd
674,Balikpapan,ID,78.8,scattered clouds,-1.2675,116.8289,Grand Jatra Hotel Balikpapan
676,Batticaloa,LK,75.58,overcast clouds,7.7102,81.6924,Grand Star Guest House
678,Sinnamary,GF,77.56,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
679,Rantauprapat,ID,74.7,broken clouds,2.1,99.8333,Permata Land Hotel & Resort
680,Mana,GF,77.5,overcast clouds,5.6592,-53.7767,LE SAMANA
683,Puri,IN,66.2,fog,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
684,Yenagoa,NG,76.33,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
685,Auki,SB,85.33,broken clouds,-8.7676,160.7034,Auki Motel
