City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Vintar,PH,18.2284,120.6475,77.0,78,90,10.36,overcast clouds
228,Sorland,NO,67.667,12.6934,26.2,93,65,12.46,broken clouds
229,Neryungri,RU,56.6709,124.6491,-39.37,79,16,2.66,few clouds
230,Fairbanks,US,64.8378,-147.7164,23.0,78,75,2.75,broken clouds
231,Palana,RU,59.1167,159.9667,-2.81,95,100,2.8,overcast clouds
232,Ancud,CL,-41.8697,-73.8203,59.0,72,0,6.91,clear sky
233,Virginia Beach,US,36.8529,-75.978,36.0,44,1,9.22,clear sky
234,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,20,17.27,few clouds
235,Perelyub,RU,51.8667,50.3667,33.46,97,100,11.34,light snow
236,Belyy Yar,RU,53.6039,91.3903,1.4,78,0,4.47,clear sky
237,Umm Lajj,SA,25.0213,37.2685,70.68,43,0,8.32,clear sky
238,Moerai,PF,-22.4333,-151.3333,80.98,73,5,11.52,clear sky
239,Nadvoitsy,RU,63.8667,34.3167,31.68,98,87,10.27,overcast clouds
240,Magadan,RU,59.5667,150.8,-10.66,80,57,9.66,broken clouds
241,Darnah,LY,32.767,22.6367,54.93,47,0,24.2,clear sky
242,Sungaipenuh,ID,-2.0833,101.3833,64.99,88,100,3.76,overcast clouds
243,Kodiak,US,57.79,-152.4072,39.2,56,40,8.05,scattered clouds
244,Deputatskiy,RU,69.3,139.9,-35.52,85,100,1.77,overcast clouds
245,Boden,SE,65.8252,21.6886,10.4,85,90,6.91,overcast clouds
246,Zhangjiakou,CN,40.81,114.8794,21.83,83,3,1.12,clear sky
247,Oskarshamn,SE,57.2645,16.4484,30.0,95,100,5.99,overcast clouds
248,Maniitsoq,GL,65.4167,-52.9,17.91,77,0,3.98,clear sky
249,Ilulissat,GL,69.2167,-51.1,19.4,38,9,20.71,clear sky
250,Mandali,IQ,33.7499,45.5541,46.35,52,34,3.69,scattered clouds
251,Dharchula,IN,29.85,80.5333,45.16,55,9,5.39,clear sky
252,Vicosa,BR,-20.7539,-42.8819,65.17,94,8,5.06,clear sky
253,Severo-Kurilsk,RU,50.6789,156.125,21.88,95,91,32.59,snow
254,Cam Ranh,VN,11.9214,109.1591,73.4,78,20,4.61,few clouds
255,Ust-Omchug,RU,61.15,149.6333,-29.92,78,92,5.08,overcast clouds
256,Balkhash,KZ,46.844,74.9804,4.05,90,54,7.56,broken clouds
257,Nouadhibou,MR,20.931,-17.0347,66.2,77,0,16.11,clear sky
258,Katobu,ID,-4.9408,122.5276,80.53,82,97,3.0,light rain
259,Saint-Louis,SN,16.3333,-15.0,71.6,20,0,2.3,clear sky
260,Natal,BR,-5.795,-35.2094,80.6,74,20,12.66,light rain
261,Norman Wells,CA,65.282,-126.8329,-16.6,76,75,3.44,broken clouds
262,Cap Malheureux,MU,-19.9842,57.6142,77.0,78,5,1.99,light rain
263,Kruisfontein,ZA,-34.0033,24.7314,68.0,87,100,1.01,overcast clouds
264,Saint-Augustin,CA,51.226,-58.6502,26.6,98,100,8.34,light snow
265,Verkhnyaya Toyma,RU,62.2349,44.9985,11.64,96,100,7.18,light snow
266,Omboue,GA,-1.5746,9.2618,77.25,86,98,3.71,overcast clouds
267,Paamiut,GL,61.994,-49.6678,20.1,80,0,9.19,clear sky
268,Walvis Bay,NA,-22.9575,14.5053,71.01,88,100,3.44,moderate rain
269,Princeton,US,25.5384,-80.4089,71.01,73,1,4.61,clear sky
270,Dakar,SN,14.6937,-17.4441,64.4,82,82,6.91,broken clouds
271,Bunia,CD,1.5667,30.25,68.38,57,98,3.62,overcast clouds
272,Sawtell,AU,-30.3833,153.1,82.4,47,0,12.66,clear sky
273,Gladstone,AU,-23.85,151.25,80.6,61,40,13.8,scattered clouds
274,Husavik,IS,66.0449,-17.3389,30.2,86,90,21.85,light snow
275,Manggar,ID,-2.8833,108.2667,79.48,85,100,8.1,light rain
276,Shihezi,CN,44.3,86.0333,10.44,93,95,3.91,overcast clouds
277,Rajgarh,IN,28.6333,75.3833,52.03,49,0,5.61,clear sky
278,Kanye,BW,-24.9667,25.3327,71.17,28,77,1.39,broken clouds
279,Bubaque,GW,11.2833,-15.8333,76.86,69,2,14.18,clear sky
280,Miranda,CO,3.2499,-76.2281,75.2,69,20,9.22,moderate rain
281,Sangar,RU,63.9242,127.4739,-57.14,57,86,3.96,overcast clouds
282,Banepa,NP,27.6298,85.5214,42.8,93,20,2.3,mist
283,Micheweni,TZ,-4.9667,39.8333,79.14,83,100,9.01,overcast clouds
284,Longyearbyen,SJ,78.2186,15.6401,8.6,72,75,12.66,broken clouds
285,Nikolskoye,RU,59.7035,30.7861,33.8,86,90,8.95,overcast clouds
286,Arlit,NE,18.7369,7.3853,59.9,27,0,6.53,clear sky
287,Volchikha,RU,52.0333,80.3833,-1.12,93,100,6.17,overcast clouds
288,Northam,GB,51.0333,-4.2167,34.0,82,55,7.0,broken clouds
289,Dali,CN,25.7,100.1833,41.47,82,33,5.08,scattered clouds
290,Sept-Iles,CA,50.2001,-66.3821,30.0,74,100,14.97,overcast clouds
291,Codrington,AU,-38.2667,141.9667,88.07,29,99,4.61,overcast clouds
292,Saint-Francois,FR,46.4154,3.9054,37.4,87,90,8.05,overcast clouds
293,West Wendover,US,40.7391,-114.0733,33.8,86,90,7.7,light snow
294,Leningradskiy,RU,69.3833,178.4167,-15.72,81,41,2.82,scattered clouds
295,Rock Springs,US,41.5875,-109.2029,21.2,86,90,9.22,mist
296,Bitlis,TR,38.5,42.25,12.94,86,2,3.76,clear sky
297,Talaya,RU,61.3833,152.75,-30.95,80,100,3.71,overcast clouds
298,Garoua,CM,9.3,13.4,71.19,23,60,1.68,broken clouds
299,Vila Velha,BR,-20.3297,-40.2925,79.0,83,20,7.29,light rain
300,Hurghada,EG,27.2574,33.8129,55.4,50,0,5.75,clear sky
301,Fukue,JP,32.6881,128.8419,51.8,76,75,24.16,broken clouds
302,Pundaguitan,PH,6.3711,126.1689,80.89,77,100,6.15,overcast clouds
303,Laguna,US,38.421,-121.4238,59.0,47,1,5.75,clear sky
304,Kropotkin,RU,45.4375,40.5756,35.01,83,29,6.53,scattered clouds
305,Chupa,RU,66.27,33.0549,13.73,96,100,7.02,light snow
306,Ahipara,NZ,-35.1667,173.1667,70.7,64,15,9.42,few clouds
307,Dalby,AU,-27.1833,151.2667,82.0,45,29,1.01,scattered clouds
308,Daokou,CN,35.5639,114.5058,35.31,77,83,4.97,broken clouds
309,Puerto Escondido,MX,15.85,-97.0667,82.4,69,40,3.44,scattered clouds
310,Melfi,IT,40.9965,15.6514,42.01,81,42,4.0,scattered clouds
311,Constitucion,CL,-35.3333,-72.4167,60.04,90,14,4.05,few clouds
312,Vernon,CA,50.2581,-119.2691,27.0,59,39,2.3,scattered clouds
313,Tukrah,LY,32.5341,20.5791,55.09,45,14,15.66,few clouds
314,Don Sak,TH,9.3168,99.6918,73.0,100,20,4.68,few clouds
315,Saldanha,ZA,-33.0117,17.9442,62.6,67,57,11.5,broken clouds
316,Valer,NO,60.6785,11.8331,21.2,100,40,1.7,fog
317,Marsh Harbour,BS,26.5412,-77.0636,73.62,69,19,10.22,few clouds
318,Vila,PT,42.0304,-8.1588,46.99,95,100,13.47,overcast clouds
319,Enid,US,36.3956,-97.8784,46.4,87,90,17.27,overcast clouds
320,Jaisalmer,IN,26.9147,70.9181,50.76,36,0,7.38,clear sky
321,Couva,TT,10.4225,-61.4675,78.8,73,20,5.75,few clouds
322,Katsuura,JP,35.1333,140.3,39.0,100,75,23.02,light rain
323,Chimoio,MZ,-19.1164,33.4833,69.26,98,100,8.81,overcast clouds
324,Santa Cecilia,BR,-26.9608,-50.4269,62.02,100,100,3.87,overcast clouds
325,Meulaboh,ID,4.1363,96.1285,74.77,91,42,4.34,scattered clouds
326,Warri,NG,5.5167,5.75,77.47,82,100,3.47,overcast clouds
327,Salalah,OM,17.0151,54.0924,68.0,34,0,13.8,clear sky
328,Kudahuvadhoo,MV,2.6708,72.8944,83.23,65,100,7.45,overcast clouds
329,Shimoda,JP,34.6667,138.95,42.8,93,75,34.52,light rain
330,Cururupu,BR,-1.8283,-44.8683,77.11,86,88,4.47,light rain
331,Rocky Mountain House,CA,52.3668,-114.9188,6.8,85,100,6.91,overcast clouds
332,Katghora,IN,22.5,82.55,54.64,42,61,1.86,broken clouds
333,Nemuro,JP,43.3236,145.575,12.2,85,20,8.05,few clouds
334,Buin,CL,-33.7333,-70.75,80.6,44,0,8.05,clear sky
335,Kalmunai,LK,7.4167,81.8167,74.19,81,12,7.74,few clouds
336,Shirokiy,RU,49.758,129.523,-11.06,88,41,8.39,scattered clouds
337,Panorama,GR,40.5878,23.0315,53.01,74,100,7.63,overcast clouds
338,Mahibadhoo,MV,3.7833,72.9667,83.57,60,92,4.36,overcast clouds
339,Kenai,US,60.5544,-151.2583,36.0,80,90,11.5,overcast clouds
340,Beroroha,MG,-21.6667,45.1667,74.91,86,100,1.99,overcast clouds
341,Hvide Sande,DK,56.0045,8.1294,37.99,81,98,20.0,overcast clouds
342,Alyangula,AU,-13.8483,136.4192,84.2,84,40,5.75,scattered clouds
343,Lar,IN,26.2039,83.9717,51.33,81,0,2.66,clear sky
344,Hamilton,US,39.1834,-84.5333,28.99,50,1,3.44,clear sky
345,Tuatapere,NZ,-46.1333,167.6833,57.99,80,96,20.0,overcast clouds
346,Mount Isa,AU,-20.7333,139.5,89.6,40,49,10.36,scattered clouds
347,Oga,IT,46.4631,10.347,30.99,85,80,2.3,broken clouds
348,Dukat,RU,62.55,155.55,-34.87,80,100,3.89,overcast clouds
349,Wukari,NG,7.85,9.7833,73.54,21,95,4.36,overcast clouds
350,Severodvinsk,RU,64.5635,39.8302,10.4,85,90,6.71,overcast clouds
351,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.67,84,55,9.53,broken clouds
352,Mount Gambier,AU,-37.8333,140.7667,86.0,15,100,8.05,overcast clouds
353,San Fernando,PH,15.0286,120.6898,77.0,88,75,2.3,broken clouds
354,Vestmannaeyjar,IS,63.4427,-20.2734,31.69,89,60,26.15,broken clouds
355,Port Lincoln,AU,-34.7333,135.8667,75.16,54,100,12.53,overcast clouds
356,Kalagarh,IN,29.5,78.75,54.46,48,30,3.65,scattered clouds
357,Quelimane,MZ,-17.8786,36.8883,77.61,76,100,8.21,overcast clouds
358,Itarema,BR,-2.9248,-39.9167,79.9,78,93,10.71,overcast clouds
359,Rancho Palos Verdes,US,33.7445,-118.387,55.99,87,75,5.75,broken clouds
360,Fort Nelson,CA,58.8053,-122.7002,-0.4,78,90,4.61,light snow
361,Novovasylivka,UA,46.8315,35.7536,41.94,87,83,10.54,broken clouds
362,Nelson Bay,AU,-32.7167,152.15,89.01,33,0,6.91,clear sky
363,Wangaratta,AU,-36.3667,146.3333,96.01,15,24,3.44,few clouds
364,Puerto Madryn,AR,-42.7692,-65.0385,65.86,65,13,22.12,few clouds
365,Henties Bay,NA,-22.116,14.2845,71.01,88,100,4.09,moderate rain
366,Matagami,CA,49.7502,-77.6328,-4.0,92,75,8.05,broken clouds
367,Bay Roberts,CA,47.5999,-53.2648,27.0,80,68,5.99,broken clouds
368,Hobyo,SO,5.3505,48.5268,76.37,70,97,20.15,overcast clouds
369,Vostok,RU,46.4856,135.8833,9.91,89,0,2.82,clear sky
370,Roswell,US,34.0232,-84.3616,50.0,46,1,5.44,clear sky
371,Gubkinskiy,RU,64.434,76.5026,-45.83,75,3,8.19,clear sky
372,Sarai Naurang,PK,32.8259,70.7814,43.2,44,0,4.47,clear sky
373,Nantucket,US,41.2835,-70.0995,26.6,46,20,18.41,few clouds
374,Villarrobledo,ES,39.2699,-2.6012,48.99,97,99,14.0,overcast clouds
375,Chauny,FR,49.6151,3.2186,32.0,93,20,8.05,few clouds
376,Karratha,AU,-20.7377,116.8463,85.48,43,0,15.48,clear sky
377,Matamoros,MX,25.5333,-103.25,84.2,15,75,3.44,broken clouds
378,Yulara,AU,-25.2406,130.9889,78.8,73,40,19.57,scattered clouds
379,Cuite,BR,-6.4836,-36.1536,70.86,82,74,16.96,broken clouds
380,Bud,US,39.447,-86.1758,28.0,64,62,6.69,broken clouds
381,Zharkent,KZ,44.1628,80.0,14.38,95,100,4.07,light snow
382,Olafsvik,IS,64.8945,-23.7142,31.93,92,99,37.33,overcast clouds
383,Dir,PK,35.2058,71.8756,26.71,67,0,13.38,clear sky
384,Conde,BR,-7.2597,-34.9075,78.8,83,0,10.36,clear sky
385,Carman,CA,49.4992,-98.0016,21.2,73,100,5.75,overcast clouds
386,Saskylakh,RU,71.9167,114.0833,-34.46,80,49,6.13,scattered clouds
387,Biak,ID,-0.9131,122.8766,78.78,75,100,3.09,overcast clouds
388,Yamada,JP,39.4667,141.95,34.92,83,100,2.3,overcast clouds
389,Albania,AL,41.0,20.0,46.4,81,75,4.61,light rain
390,North Myrtle Beach,US,33.816,-78.68,44.01,42,1,5.75,clear sky
391,Cabedelo,BR,-6.9811,-34.8339,78.8,83,0,10.36,clear sky
392,Broken Hill,AU,-31.95,141.4333,98.6,12,98,19.57,overcast clouds
393,Kerchevskiy,RU,59.946,56.2884,-1.61,92,100,9.91,light snow
394,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,5.0,56,26,11.18,scattered clouds
395,Dzilam Gonzalez,MX,21.2833,-88.9333,75.31,74,9,7.4,clear sky
396,Alofi,NU,-19.0595,-169.9187,84.2,74,51,9.22,light rain
397,Pula,HR,44.8683,13.8481,44.6,93,75,6.91,broken clouds
398,Dawlatabad,AF,36.4141,64.9053,29.37,89,0,7.16,clear sky
399,Ulaanbaatar,MN,47.9077,106.8832,-4.0,77,40,4.63,scattered clouds
400,Tabuk,PH,17.4189,121.4443,72.46,91,100,4.09,overcast clouds
401,Sinop,TR,41.7711,34.8709,38.48,71,65,15.03,broken clouds
402,Valparaiso,CL,-33.0393,-71.6273,62.6,88,20,5.75,few clouds
403,Boca Do Acre,BR,-8.7522,-67.3978,74.62,94,93,1.99,overcast clouds
404,Tecoanapa,MX,16.5167,-98.75,80.6,73,98,6.15,overcast clouds
405,Dilla,ET,6.41,38.31,60.78,69,68,4.03,broken clouds
406,Asosa,ET,10.0667,34.5333,64.54,53,22,2.51,few clouds
407,Qarqin,AF,37.4185,66.0436,32.56,79,0,7.94,clear sky
408,Mar Del Plata,AR,-38.0023,-57.5575,77.0,83,0,8.05,clear sky
409,Snasa,NO,64.2457,12.3778,14.83,93,100,5.68,light snow
410,Cayenne,GF,4.9333,-52.3333,77.0,94,0,2.3,clear sky
411,Zalantun,CN,48.0,122.7167,8.78,88,0,3.62,clear sky
412,Sulangan,PH,11.1373,123.7228,80.8,78,93,3.65,overcast clouds
413,Rawson,AR,-43.3002,-65.1023,65.5,64,33,18.3,scattered clouds
414,Amga,RU,60.8953,131.9608,-48.84,74,100,3.85,overcast clouds
415,Matara,LK,5.9485,80.5353,71.78,90,15,7.81,few clouds
416,Zlocieniec,PL,53.5329,16.0113,28.99,96,100,6.71,light snow
417,Srednekolymsk,RU,67.45,153.6833,-28.41,84,100,9.01,overcast clouds
418,Grindavik,IS,63.8424,-22.4338,30.2,74,40,29.93,scattered clouds
419,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,88,90,24.92,light rain
420,Yabrud,SY,33.9674,36.6574,37.0,59,0,5.75,clear sky
421,Lata,PT,40.1629,-8.3327,55.99,90,90,4.0,overcast clouds
422,Marsa Matruh,EG,31.3525,27.2453,46.4,87,0,0.94,clear sky
423,Oriximina,BR,-1.7656,-55.8661,78.85,74,11,3.24,few clouds
424,Borovichi,RU,58.3878,33.9155,35.02,95,99,6.55,overcast clouds
425,Ivrea,IT,45.4672,7.8762,39.0,80,65,4.38,broken clouds
426,Fujin,CN,47.26,132.0322,4.98,92,27,5.32,scattered clouds
427,Taoudenni,ML,22.6783,-3.9836,64.62,22,0,9.04,clear sky
428,Tupelo,US,34.2576,-88.7034,53.6,32,90,6.91,overcast clouds
429,Redmond,US,47.674,-122.1215,43.0,76,0,3.36,clear sky
430,San Quintin,MX,30.4833,-115.95,58.19,58,79,9.42,broken clouds
431,Asau,RO,46.4333,26.4,37.99,61,91,3.58,overcast clouds
432,Wanxian,CN,30.8039,108.3897,53.82,67,99,5.14,overcast clouds
433,Barra Do Garcas,BR,-15.89,-52.2567,75.16,85,94,3.44,light rain
434,Mandera,KE,3.9366,41.867,79.25,43,53,9.93,broken clouds
435,Bayir,TR,37.2687,28.2167,53.6,94,75,4.61,light rain
436,Buraydah,SA,26.326,43.975,48.2,46,40,4.61,scattered clouds
437,Cotonou,BJ,6.3654,2.4183,80.6,65,100,4.61,haze
438,Diamantino,BR,-14.4086,-56.4461,76.6,75,62,2.82,light rain
439,Eyl,SO,7.9803,49.8164,72.1,72,98,15.57,overcast clouds
440,Mitsamiouli,KM,-11.3847,43.2844,81.28,70,100,3.62,overcast clouds
441,Port Macquarie,AU,-31.4333,152.9167,86.0,40,3,1.99,clear sky
442,Mitu,CO,1.1983,-70.1733,70.93,99,100,1.95,light rain
443,Boma,GH,7.0805,-2.1697,71.01,25,0,2.46,clear sky
444,Galesong,ID,-5.3166,119.3661,78.8,94,20,3.44,few clouds
445,Trinidad,BO,-14.8333,-64.9,77.0,100,75,5.75,light rain
446,Labuhan,ID,-6.8844,112.2051,79.21,83,100,6.31,moderate rain
447,Tessalit,ML,20.1986,1.0114,60.85,23,0,8.39,clear sky
448,Odweyne,SO,9.4092,45.064,64.54,50,45,7.31,scattered clouds
449,Prieska,ZA,-29.6641,22.7474,81.9,38,40,3.44,scattered clouds
450,Wachtberg,DE,50.6213,7.1259,36.0,94,100,4.23,light snow
451,Havelock,US,34.8791,-76.9013,42.01,42,1,9.22,clear sky
452,Erenhot,CN,43.6475,111.9767,11.71,90,0,3.4,clear sky
453,Faya,SA,18.3851,42.4509,51.8,40,3,3.06,clear sky
454,Vanavara,RU,60.34,102.2797,-34.89,82,99,2.01,overcast clouds
455,Kailua,US,21.4022,-157.7394,80.6,65,75,11.5,broken clouds
